Province_State,Country_Region,Date,Doses_admin,People_partially_vaccinated,People_fully_vaccinated,Report_Date_String,UID
,Afghanistan,2021-08-16,1809517,770302,219159,2021/08/16,4
,Albania,2021-08-16,1309995,742540,567455,2021/08/16,8
,Algeria,2021-08-16,4146091,3421279,724812,2021/08/16,12
,Andorra,2021-08-16,86320,48445,33904,2021/08/16,20
,Angola,2021-08-16,1727488,972978,722610,2021/08/16,24
,Antigua and Barbuda,2021-08-16,70129,38605,31414,2021/08/16,28
,Argentina,2021-08-16,36851592,26609472,10032222,2021/08/16,32
Autonomous City of Buenos Aires,Argentina,2021-08-16,3159173,,,2021/08/16,3201
Buenos Aires,Argentina,2021-08-16,13829963,,,2021/08/16,3202
Catamarca,Argentina,2021-08-16,331182,,,2021/08/16,3203
Chaco,Argentina,2021-08-16,816996,,,2021/08/16,3204
Chubut,Argentina,2021-08-16,451749,,,2021/08/16,3205
Cordoba,Argentina,2021-08-16,3201509,,,2021/08/16,3207
Corrientes,Argentina,2021-08-16,824842,,,2021/08/16,3206
Entre Rios,Argentina,2021-08-16,1047807,,,2021/08/16,3208
Formosa,Argentina,2021-08-16,528116,,,2021/08/16,3209
Jujuy,Argentina,2021-08-16,620795,,,2021/08/16,3210
La Pampa,Argentina,2021-08-16,346941,,,2021/08/16,3211
La Rioja,Argentina,2021-08-16,345773,,,2021/08/16,3212
Mendoza,Argentina,2021-08-16,1553341,,,2021/08/16,3213
Misiones,Argentina,2021-08-16,755135,,,2021/08/16,3214
Neuquen,Argentina,2021-08-16,578154,,,2021/08/16,3215
Rio Negro,Argentina,2021-08-16,635487,,,2021/08/16,3216
Salta,Argentina,2021-08-16,961406,,,2021/08/16,3217
San Juan,Argentina,2021-08-16,640668,,,2021/08/16,3218
San Luis,Argentina,2021-08-16,466146,,,2021/08/16,3219
Santa Cruz,Argentina,2021-08-16,269441,,,2021/08/16,3220
Santa Fe,Argentina,2021-08-16,3119199,,,2021/08/16,3221
Santiago del Estero,Argentina,2021-08-16,846559,,,2021/08/16,3222
Tierra del Fuego,Argentina,2021-08-16,142518,,,2021/08/16,3223
Tucuman,Argentina,2021-08-16,1378692,,,2021/08/16,3224
,Armenia,2021-08-16,220236,144573,75663,2021/08/16,51
,Australia,2021-08-16,15338926,9844610,5330589,2021/08/16,36
Australian Capital Territory,Australia,2021-08-16,356518,,,2021/08/16,3601
New South Wales,Australia,2021-08-16,5170324,,,2021/08/16,3602
Northern Territory,Australia,2021-08-16,178041,,,2021/08/16,3603
Queensland,Australia,2021-08-16,2837758,,,2021/08/16,3604
South Australia,Australia,2021-08-16,1040250,,,2021/08/16,3605
Tasmania,Australia,2021-08-16,379599,,,2021/08/16,3606
Unknown,Australia,2021-08-16,0,,,2021/08/16,3609
Victoria,Australia,2021-08-16,3981941,,,2021/08/16,3607
Western Australia,Australia,2021-08-16,1394495,,,2021/08/16,3608
,Austria,2021-08-16,10164022,5391423,4995214,2021/08/16,40
,Azerbaijan,2021-08-16,5794232,3419938,2374294,2021/08/16,31
,Bahamas,2021-08-16,110443,62863,47580,2021/08/16,44
,Bahrain,2021-08-16,3308975,1126331,1071350,2021/08/16,48
,Bangladesh,2021-08-16,20992637,15567318,5351022,2021/08/16,50
Barisal,Bangladesh,2021-08-16,1130517,,,2021/08/16,5001
Chittagong,Bangladesh,2021-08-16,4126078,,,2021/08/16,5002
