FIPS,Province_State,Country_Region,Date,Lat,Long_,Vaccine_Type,Doses_alloc,Doses_shipped,Doses_admin,Stage_One_Doses,Stage_Two_Doses,Combined_Key
1,Alabama,US,2022-04-26,32.3182,-86.9023,Pfizer,,5051780,3356963,,1305866,"Alabama, US"
1,Alabama,US,2022-04-26,32.3182,-86.9023,Moderna,,4204460,2728851,,1030519,"Alabama, US"
1,Alabama,US,2022-04-26,32.3182,-86.9023,All,,9653140,6264204,3072274,2384147,"Alabama, US"
1,Alabama,US,2022-04-26,32.3182,-86.9023,Unassigned,,0,0,2906406,47762,"Alabama, US"
1,Alabama,US,2022-04-26,32.3182,-86.9023,Janssen,,396900,177833,165868,,"Alabama, US"
1,Alabama,US,2022-04-26,32.3182,-86.9023,Unknown,,0,557,,,"Alabama, US"
2,Alaska,US,2022-04-26,61.3707,-152.4044,All,508630,1530465,1141726,510056,421860,"Alaska, US"
2,Alaska,US,2022-04-26,61.3707,-152.4044,Unassigned,508630,0,0,468331,8469,"Alaska, US"
2,Alaska,US,2022-04-26,61.3707,-152.4044,Janssen,,85000,46655,41725,,"Alaska, US"
2,Alaska,US,2022-04-26,61.3707,-152.4044,Pfizer,,851945,653320,,252472,"Alaska, US"
2,Alaska,US,2022-04-26,61.3707,-152.4044,Moderna,,593520,440610,,160919,"Alaska, US"
2,Alaska,US,2022-04-26,61.3707,-152.4044,Unknown,,0,1141,,,"Alaska, US"
4,Arizona,US,2022-04-26,33.7298,-111.4312,All,,14789620,12081394,5309140,4238733,"Arizona, US"
4,Arizona,US,2022-04-26,33.7298,-111.4312,Unassigned,,0,0,4976011,104412,"Arizona, US"
4,Arizona,US,2022-04-26,33.7298,-111.4312,Janssen,,608100,369444,333129,,"Arizona, US"
4,Arizona,US,2022-04-26,33.7298,-111.4312,Pfizer,,8538100,6944098,,2495806,"Arizona, US"
4,Arizona,US,2022-04-26,33.7298,-111.4312,Moderna,,5643420,4736947,,1638515,"Arizona, US"
4,Arizona,US,2022-04-26,33.7298,-111.4312,Unknown,,0,30905,,,"Arizona, US"
5,Arkansas,US,2022-04-26,34.9697,-92.3731,All,,6164880,4224007,2009363,1559737,"Arkansas, US"
5,Arkansas,US,2022-04-26,34.9697,-92.3731,Unassigned,,0,0,1896542,33863,"Arkansas, US"
5,Arkansas,US,2022-04-26,34.9697,-92.3731,Janssen,,253500,122973,112821,,"Arkansas, US"
5,Arkansas,US,2022-04-26,34.9697,-92.3731,Pfizer,,3323660,2292437,,860256,"Arkansas, US"
5,Arkansas,US,2022-04-26,34.9697,-92.3731,Moderna,,2587720,1804570,,665618,"Arkansas, US"
5,Arkansas,US,2022-04-26,34.9697,-92.3731,Unknown,,0,4027,,,"Arkansas, US"
6,California,US,2022-04-26,36.1162,-119.6816,Janssen,,3714200,2319993,2098031,,"California, US"
6,California,US,2022-04-26,36.1162,-119.6816,Pfizer,,53995075,44517771,,16595144,"California, US"
6,California,US,2022-04-26,36.1162,-119.6816,Moderna,,32248380,27912222,,9738952,"California, US"
6,California,US,2022-04-26,36.1162,-119.6816,All,,89957655,74815999,33030054,27239092,"California, US"
6,California,US,2022-04-26,36.1162,-119.6816,Unassigned,,0,50061,30932023,904996,"California, US"
6,California,US,2022-04-26,36.1162,-119.6816,Unknown,,0,15952,,,"California, US"
8,Colorado,US,2022-04-26,39.0598,-105.3111,Janssen,,491100,341350,312106,,"Colorado, US"
8,Colorado,US,2022-04-26,39.0598,-105.3111,Pfizer,,7373435,6201267,,2288611,"Colorado, US"
8,Colorado,US,2022-04-26,39.0598,-105.3111,Moderna,,4571440,4136396,,1437243,"Colorado, US"
8,Colorado,US,2022-04-26,39.0598,-105.3111,Unknown,,0,10516,,,"Colorado, US"
8,Colorado,US,2022-04-26,39.0598,-105.3111,All,,12435975,10689529,4566091,3857067,"Colorado, US"
8,Colorado,US,2022-04-26,39.0598,-105.3111,Unassigned,,0,0,4253985,131213,"Colorado, US"
9,Connecticut,US,2022-04-26,41.5978,-72.7554,Janssen,,344300,249579,231058,,"Connecticut, US"
9,Connecticut,US,2022-04-26,41.5978,-72.7554,Pfizer,,5026745,4461796,,1636307,"Connecticut, US"
9,Connecticut,US,2022-04-26,41.5978,-72.7554,Moderna,,3366380,2873680,,951917,"Connecticut, US"
9,Connecticut,US,2022-04-26,41.5978,-72.7554,Unknown,,0,1221,,,"Connecticut, US"
9,Connecticut,US,2022-04-26,41.5978,-72.7554,All,,8737425,7586276,3402341,2677778,"Connecticut, US"
9,Connecticut,US,2022-04-26,41.5978,-72.7554,Unassigned,,0,0,3171283,89554,"Connecticut, US"
10,Delaware,US,2022-04-26,39.3185,-75.5071,Unknown,,0,2219,,,"Delaware, US"
10,Delaware,US,2022-04-26,39.3185,-75.5071,Janssen,,103400,62109,57083,,"Delaware, US"
10,Delaware,US,2022-04-26,39.3185,-75.5071,Pfizer,,1339855,1043088,,378280,"Delaware, US"
10,Delaware,US,2022-04-26,39.3185,-75.5071,Moderna,,906700,692833,,235286,"Delaware, US"
10,Delaware,US,2022-04-26,39.3185,-75.5071,All,,2345355,1800249,807690,636218,"Delaware, US"
10,Delaware,US,2022-04-26,39.3185,-75.5071,Unassigned,,,0,750607,22652,"Delaware, US"
11,District of Columbia,US,2022-04-26,38.8974,-77.0268,Janssen,,70800,36977,39481,,"District of Columbia, US"
11,District of Columbia,US,2022-04-26,38.8974,-77.0268,Pfizer,,1137425,921901,,303607,"District of Columbia, US"
11,District of Columbia,US,2022-04-26,38.8974,-77.0268,Moderna,,666280,544211,,178321,"District of Columbia, US"
11,District of Columbia,US,2022-04-26,38.8974,-77.0268,Unknown,,0,1260,,,"District of Columbia, US"
11,District of Columbia,US,2022-04-26,38.8974,-77.0268,All,,1874505,1798431,690606,495869,"District of Columbia, US"
11,District of Columbia,US,2022-04-26,38.8974,-77.0268,Unassigned,,0,294082,651125,13941,"District of Columbia, US"
12,Florida,US,2022-04-26,27.7663,-81.6868,Janssen,,2374600,1478794,1360148,,"Florida, US"
12,Florida,US,2022-04-26,27.7663,-81.6868,Pfizer,,27853065,21925943,,8093114,"Florida, US"
12,Florida,US,2022-04-26,27.7663,-81.6868,Moderna,,17750920,13843999,,4872534,"Florida, US"
12,Florida,US,2022-04-26,27.7663,-81.6868,Unknown,,0,141058,,,"Florida, US"
12,Florida,US,2022-04-26,27.7663,-81.6868,All,,47978585,37389794,17009660,13370816,"Florida, US"
12,Florida,US,2022-04-26,27.7663,-81.6868,Unassigned,,0,0,15649512,405168,"Florida, US"
13,Georgia,US,2022-04-26,33.0406,-83.6431,Janssen,,831400,341514,319987,,"Georgia, US"
13,Georgia,US,2022-04-26,33.0406,-83.6431,Pfizer,,12356655,8697272,,3325828,"Georgia, US"
13,Georgia,US,2022-04-26,33.0406,-83.6431,Moderna,,8459640,5784507,,2144404,"Georgia, US"
13,Georgia,US,2022-04-26,33.0406,-83.6431,Unknown,,0,40729,,,"Georgia, US"
13,Georgia,US,2022-04-26,33.0406,-83.6431,All,,21647695,14864022,6933102,5573483,"Georgia, US"
13,Georgia,US,2022-04-26,33.0406,-83.6431,Unassigned,,0,0,6613115,103251,"Georgia, US"
15,Hawaii,US,2022-04-26,21.0943,-157.4983,Janssen,,,,,,"Hawaii, US"
15,Hawaii,US,2022-04-26,21.0943,-157.4983,Pfizer,,,,,,"Hawaii, US"
15,Hawaii,US,2022-04-26,21.0943,-157.4983,Moderna,,,,,,"Hawaii, US"
15,Hawaii,US,2022-04-26,21.0943,-157.4983,Unknown,,,,,,"Hawaii, US"
15,Hawaii,US,2022-04-26,21.0943,-157.4983,All,1315360,1315360,2880927,,,"Hawaii, US"
15,Hawaii,US,2022-04-26,21.0943,-157.4983,Unassigned,1315360,1315360,2880927,,,"Hawaii, US"
16,Idaho,US,2022-04-26,44.2405,-114.4788,Janssen,,157200,88056,81368,,"Idaho, US"
16,Idaho,US,2022-04-26,44.2405,-114.4788,Pfizer,,1904410,1430062,,552429,"Idaho, US"
16,Idaho,US,2022-04-26,44.2405,-114.4788,Moderna,,1323280,922379,,330220,"Idaho, US"
16,Idaho,US,2022-04-26,44.2405,-114.4788,Unknown,,0,3680,,,"Idaho, US"
16,Idaho,US,2022-04-26,44.2405,-114.4788,All,,3384890,2444177,1090875,906600,"Idaho, US"
16,Idaho,US,2022-04-26,44.2405,-114.4788,Unassigned,,0,0,1009507,23951,"Idaho, US"
17,Illinois,US,2022-04-26,40.3495,-88.9861,Janssen,,1166700,680694,624804,,"Illinois, US"
17,Illinois,US,2022-04-26,40.3495,-88.9861,Pfizer,,16677305,13829345,,5243595,"Illinois, US"
17,Illinois,US,2022-04-26,40.3495,-88.9861,Moderna,,9506640,7978277,,2816369,"Illinois, US"
17,Illinois,US,2022-04-26,40.3495,-88.9861,Unknown,,0,30345,,,"Illinois, US"
17,Illinois,US,2022-04-26,40.3495,-88.9861,All,,27350645,22518661,9704274,8323314,"Illinois, US"
17,Illinois,US,2022-04-26,40.3495,-88.9861,Unassigned,,0,0,9079470,263350,"Illinois, US"
18,Indiana,US,2022-04-26,39.8494,-86.2583,Janssen,,605800,305381,281426,,"Indiana, US"
18,Indiana,US,2022-04-26,39.8494,-86.2583,Pfizer,,8078580,5740981,,2144404,"Indiana, US"
18,Indiana,US,2022-04-26,39.8494,-86.2583,Moderna,,4703300,3421453,,1253260,"Indiana, US"
18,Indiana,US,2022-04-26,39.8494,-86.2583,Unknown,,0,31348,,,"Indiana, US"
18,Indiana,US,2022-04-26,39.8494,-86.2583,All,,13387680,9499163,4132440,3498497,"Indiana, US"
18,Indiana,US,2022-04-26,39.8494,-86.2583,Unassigned,,0,0,3851014,100833,"Indiana, US"
19,Iowa,US,2022-04-26,42.0115,-93.2105,Janssen,,290000,178670,163193,,"Iowa, US"
19,Iowa,US,2022-04-26,42.0115,-93.2105,Pfizer,,3758535,2888750,,1073638,"Iowa, US"
19,Iowa,US,2022-04-26,42.0115,-93.2105,Moderna,,2543520,2026832,,715298,"Iowa, US"
19,Iowa,US,2022-04-26,42.0115,-93.2105,Unknown,,0,565,,,"Iowa, US"
19,Iowa,US,2022-04-26,42.0115,-93.2105,All,,6592055,5094817,2141883,1848612,"Iowa, US"
19,Iowa,US,2022-04-26,42.0115,-93.2105,Unassigned,,0,0,1978690,59676,"Iowa, US"
20,Kansas,US,2022-04-26,38.5266,-96.7265,Unknown,,0,4244,,,"Kansas, US"
20,Kansas,US,2022-04-26,38.5266,-96.7265,Janssen,,256300,138306,126314,10943,"Kansas, US"
20,Kansas,US,2022-04-26,38.5266,-96.7265,Pfizer,,3448475,2703089,1168661,1023074,"Kansas, US"
20,Kansas,US,2022-04-26,38.5266,-96.7265,Moderna,,2312940,1742717,673313,636265,"Kansas, US"
20,Kansas,US,2022-04-26,38.5266,-96.7265,All,,6017715,4588356,2167182,1699081,"Kansas, US"
20,Kansas,US,2022-04-26,38.5266,-96.7265,Unassigned,,0,0,198894,28799,"Kansas, US"
21,Kentucky,US,2022-04-26,37.6681,-84.6701,Unknown,,0,2743,,,"Kentucky, US"
21,Kentucky,US,2022-04-26,37.6681,-84.6701,Janssen,,381200,236352,210832,,"Kentucky, US"
21,Kentucky,US,2022-04-26,37.6681,-84.6701,Pfizer,,4828475,3597055,1585884,1369401,"Kentucky, US"
21,Kentucky,US,2022-04-26,37.6681,-84.6701,Moderna,,3644800,2670776,1121499,979035,"Kentucky, US"
21,Kentucky,US,2022-04-26,37.6681,-84.6701,All,,8854475,6506714,2952661,2417350,"Kentucky, US"
21,Kentucky,US,2022-04-26,37.6681,-84.6701,Unassigned,,0,0,34446,68914,"Kentucky, US"
22,Louisiana,US,2022-04-26,31.1695,-91.8678,Janssen,,325100,199147,180595,,"Louisiana, US"
22,Louisiana,US,2022-04-26,31.1695,-91.8678,Pfizer,,4528870,3483940,,1341393,"Louisiana, US"
