,FIPS,NAME,State,Age_85,Age_80_84,Age_75_79,Age_70_74,Age_65_69,AgedPop,ID,Beds_Licensed,Beds_Staffed,Beds_ICU,Ventilators_Average
0,1001,Autauga County,Alabama,815,1026,1498,2440,2271,8050,1001,85.0,55.0,6,2.0
1,1003,Baldwin County,Alabama,3949,4792,7373,11410,13141,40665,1003,386.0,362.0,51,8.0
2,1005,Barbour County,Alabama,422,551,841,1305,1515,4634,1005,74.0,30.0,5,2.0
3,1007,Bibb County,Alabama,427,488,624,842,1280,3661,1007,35.0,25.0,4,1.0
4,1009,Blount County,Alabama,866,1459,1776,2802,3330,10233,1009,25.0,25.0,6,2.0
5,1011,Bullock County,Alabama,175,182,248,436,575,1616,1011,61.0,30.0,5,1.0
6,1013,Butler County,Alabama,557,415,753,994,1087,3806,1013,72.0,44.0,7,2.0
7,1015,Calhoun County,Alabama,2050,2323,3524,4822,6667,19386,1015,486.0,435.0,30,15.0
8,1017,Chambers County,Alabama,702,747,1185,1686,2089,6409,1017,115.0,84.0,15,0.0
9,1019,Cherokee County,Alabama,479,528,1188,1492,1934,5621,1019,60.0,45.0,8,1.0
10,1021,Chilton County,Alabama,602,804,1385,2088,2048,6927,1021,30.0,26.0,6,2.0
11,1023,Choctaw County,Alabama,295,262,680,771,876,2884,1023,25.0,25.0,4,0.0
12,1025,Clarke County,Alabama,465,630,956,1041,1534,4626,1025,85.0,56.0,10,2.0
13,1027,Clay County,Alabama,249,332,527,740,804,2652,1027,45.0,46.0,4,2.0
14,1031,Coffee County,Alabama,906,967,1641,2137,2724,8375,1031,131.0,99.0,7,2.0
15,1033,Colbert County,Alabama,1216,1255,2028,2910,3093,10502,1033,383.0,300.0,22,6.0
16,1035,Conecuh County,Alabama,312,250,511,686,948,2707,1035,58.0,44.0,8,0.0
17,1039,Covington County,Alabama,862,1107,1451,1902,2328,7650,1039,187.0,128.0,13,4.0
18,1041,Crenshaw County,Alabama,311,263,433,741,794,2542,1041,93.0,57.0,5,2.0
19,1043,Cullman County,Alabama,1101,2297,2649,4277,4479,14803,1043,185.0,185.0,12,5.0
20,1045,Dale County,Alabama,864,958,1538,1909,2670,7939,1045,89.0,77.0,6,2.0
21,1047,Dallas County,Alabama,530,922,1260,1318,2675,6705,1047,175.0,109.0,23,2.0
22,1049,DeKalb County,Alabama,1039,1308,2225,3017,4030,11619,1049,134.0,97.0,12,3.0
23,1051,Elmore County,Alabama,1141,1396,1962,3270,4001,11770,1051,138.0,70.0,11,3.0
24,1053,Escambia County,Alabama,658,696,1381,1577,2164,6476,1053,142.0,95.0,14,4.0
25,1055,Etowah County,Alabama,1942,2402,3353,4518,6662,18877,1055,739.0,590.0,85,14.0
26,1057,Fayette County,Alabama,368,397,613,941,1073,3392,1057,61.0,45.0,8,2.0
27,1059,Franklin County,Alabama,565,588,990,1263,1694,5100,1059,125.0,74.0,11,3.0
28,1061,Geneva County,Alabama,439,737,987,1240,1749,5152,1061,83.0,73.0,6,2.0
29,1063,Greene County,Alabama,202,180,380,254,700,1716,1063,20.0,20.0,4,0.0
30,1065,Hale County,Alabama,342,397,405,620,953,2717,1065,39.0,28.0,5,0.0
31,1069,Houston County,Alabama,1923,2201,3208,4434,5849,17615,1069,790.0,784.0,72,18.0
32,1071,Jackson County,Alabama,997,1159,1868,2138,3810,9972,1071,170.0,92.0,10,2.0
33,1073,Jefferson County,Alabama,12719,12341,16767,22826,34493,99146,1073,4768.0,3816.0,393,92.0
34,1077,Lauderdale County,Alabama,2203,2398,3085,4844,5346,17876,1077,263.0,233.0,36,6.0
35,1079,Lawrence County,Alabama,529,647,1022,1488,2101,5787,1079,98.0,43.0,6,2.0
36,1081,Lee County,Alabama,1573,1936,3117,4374,6739,17739,1081,314.0,299.0,20,10.0
37,1083,Limestone County,Alabama,1427,1665,2312,4010,4309,13723,1083,102.0,97.0,18,6.0
38,1087,Macon County,Alabama,393,396,598,902,1253,3542,1087,143.0,143.0,0,0.0
39,1089,Madison County,Alabama,5568,7254,8909,13019,16558,51308,1089,1241.0,1240.0,99,24.0
40,1091,Marengo County,Alabama,356,578,709,942,1105,3690,1091,99.0,37.0,5,2.0
41,1093,Marion County,Alabama,684,596,1419,1657,1863,6219,1093,120.0,97.0,8,3.0
42,1095,Marshall County,Alabama,1523,1881,3135,4090,5312,15941,1095,150.0,150.0,20,7.0
43,1097,Mobile County,Alabama,7031,7295,11239,15823,22262,63650,1097,1930.0,1524.0,246,31.0
44,1099,Monroe County,Alabama,581,555,581,1127,1216,4060,1099,94.0,49.0,8,2.0
45,1101,Montgomery County,Alabama,3392,3999,6146,7608,11038,32183,1101,1204.0,1018.0,86,20.0
46,1103,Morgan County,Alabama,2204,2623,3407,5089,6542,19865,1103,273.0,222.0,23,3.0
47,1109,Pike County,Alabama,503,521,1043,1368,1451,4886,1109,97.0,97.0,9,2.0
48,1111,Randolph County,Alabama,425,480,935,1272,1400,4512,1111,15.0,15.0,3,1.0
49,1113,Russell County,Alabama,748,1067,1309,2059,2593,7776,1113,128.0,105.0,10,4.0
50,1115,St. Clair County,Alabama,1190,1796,2359,3515,5031,13891,1115,40.0,40.0,6,2.0
51,1117,Shelby County,Alabama,2710,3218,5458,7733,11006,30125,1117,286.0,246.0,32,6.0
52,1119,Sumter County,Alabama,247,414,353,568,616,2198,1119,33.0,33.0,6,0.0
53,1121,Talladega County,Alabama,1403,1628,2409,3554,4763,13757,1121,290.0,207.0,14,4.0
54,1123,Tallapoosa County,Alabama,850,1069,1320,2479,2556,8274,1123,127.0,80.0,14,2.0
55,1125,Tuscaloosa County,Alabama,2918,2943,4392,6725,8707,25685,1125,1003.0,804.0,57,33.0
56,1127,Walker County,Alabama,1216,1406,2275,3549,3578,12024,1127,267.0,207.0,12,4.0
57,1129,Washington County,Alabama,175,414,583,863,1003,3038,1129,25.0,15.0,3,1.0
58,1131,Wilcox County,Alabama,238,329,266,445,707,1985,1131,30.0,21.0,4,0.0
59,1133,Winston County,Alabama,532,543,967,1467,1518,5027,1133,49.0,49.0,4,2.0
60,2020,Anchorage Municipality,Alaska,2626,3030,4338,7997,11501,29492,2020,1102.0,979.0,109,21.0
61,2050,Bethel Census Area,Alaska,71,134,188,391,500,1284,2050,50.0,34.0,6,1.0
62,2070,Dillingham Census Area,Alaska,33,32,92,114,159,430,2070,16.0,16.0,3,1.0
63,2090,Fairbanks North Star Borough,Alaska,573,883,1263,1952,4453,9124,2090,175.0,145.0,13,2.0
64,2110,Juneau City and Borough,Alaska,412,188,578,935,1764,3877,2110,73.0,45.0,9,2.0
65,2122,Kenai Peninsula Borough,Alaska,759,908,1188,2377,3860,9092,2122,77.0,76.0,11,3.0
66,2130,Ketchikan Gateway Borough,Alaska,198,177,269,508,798,1950,2130,25.0,25.0,4,2.0
67,2150,Kodiak Island Borough,Alaska,70,90,174,265,649,1248,2150,25.0,24.0,4,2.0
68,2170,Matanuska-Susitna Borough,Alaska,819,931,1692,3201,4387,11030,2170,125.0,74.0,14,3.0
69,2180,Nome Census Area,Alaska,29,83,110,226,294,742,2180,18.0,18.0,3,1.0
70,2185,North Slope Borough,Alaska,33,39,92,193,270,627,2185,10.0,14.0,3,1.0
71,2188,Northwest Arctic Borough,Alaska,52,49,134,135,226,596,2188,17.0,17.0,3,0.0
72,2195,Petersburg Borough,Alaska,51,31,157,183,279,701,2195,12.0,12.0,2,0.0
73,2220,Sitka City and Borough,Alaska,154,206,162,314,432,1268,2220,25.0,27.0,4,1.0
74,2261,Valdez-Cordova Census Area,Alaska,67,25,95,276,689,1152,2261,24.0,24.0,4,1.0
75,2275,Wrangell City and Borough,Alaska,46,104,130,95,173,548,2275,8.0,8.0,1,0.0
76,4001,Apache County,Arizona,1037,1171,2029,2546,3637,10420,4001,162.0,162.0,29,5.0
77,4003,Cochise County,Arizona,2671,3270,5297,6291,9021,26550,4003,160.0,135.0,22,6.0
78,4005,Coconino County,Arizona,1527,1483,2801,4212,6236,16259,4005,418.0,396.0,61,12.0
79,4007,Gila County,Arizona,1385,1991,2755,3782,4870,14783,4007,50.0,50.0,8,4.0
80,4009,Graham County,Arizona,568,600,962,1286,1596,5012,4009,176.0,57.0,10,2.0
81,4012,La Paz County,Arizona,606,1414,1944,2277,1606,7847,4012,42.0,42.0,6,2.0
82,4013,Maricopa County,Arizona,72967,72560,111018,156980,201752,615277,4013,11544.0,9809.0,1137,281.0
83,4015,Mohave County,Arizona,5682,7493,11876,15327,18959,59337,4015,610.0,551.0,80,20.0
84,4017,Navajo County,Arizona,1774,1889,3504,5185,5999,18351,4017,188.0,176.0,24,5.0
85,4019,Pima County,Arizona,22676,23500,35822,47662,60592,190252,4019,3367.0,2860.0,377,59.0
86,4021,Pinal County,Arizona,6064,8725,15993,22997,27128,80907,4021,401.0,401.0,39,10.0
87,4023,Santa Cruz County,Arizona,851,991,1405,2199,2445,7891,4023,25.0,25.0,4,2.0
88,4025,Yavapai County,Arizona,7180,7337,12266,18362,21705,66850,4025,385.0,302.0,43,12.0
89,4027,Yuma County,Arizona,3463,5872,9039,9200,9855,37429,4027,456.0,447.0,42,7.0
90,5001,Arkansas County,Arkansas,381,434,650,799,1078,3342,5001,74.0,74.0,13,3.0
91,5003,Ashley County,Arkansas,447,406,767,1057,1303,3980,5003,33.0,25.0,6,2.0
92,5005,Baxter County,Arkansas,1425,1842,2548,3197,3638,12650,5005,268.0,170.0,17,4.0
93,5007,Benton County,Arkansas,3953,4213,6041,8257,11461,33925,5007,342.0,311.0,34,7.0
94,5009,Boone County,Arkansas,990,847,1388,2025,2241,7491,5009,174.0,120.0,24,3.0
95,5011,Bradley County,Arkansas,231,234,433,532,584,2014,5011,33.0,25.0,4,2.0
96,5015,Carroll County,Arkansas,574,710,1019,1635,2164,6102,5015,40.0,40.0,8,4.0
97,5017,Chicot County,Arkansas,275,320,418,468,631,2112,5017,35.0,35.0,4,2.0
98,5019,Clark County,Arkansas,546,506,581,767,1193,3593,5019,25.0,25.0,4,2.0
99,5021,Clay County,Arkansas,368,482,555,846,888,3139,5021,25.0,25.0,4,1.0
100,5023,Cleburne County,Arkansas,815,812,1464,1718,1888,6697,5023,25.0,25.0,4,1.0
101,5027,Columbia County,Arkansas,616,441,819,1077,1082,4035,5027,49.0,30.0,6,2.0
102,5029,Conway County,Arkansas,658,489,587,993,1204,3931,5029,25.0,25.0,4,2.0
103,5031,Craighead County,Arkansas,1543,1855,2549,3391,4766,14104,5031,730.0,561.0,74,17.0
104,5033,Crawford County,Arkansas,1073,1162,1879,2694,3260,10068,5033,103.0,35.0,8,2.0
105,5035,Crittenden County,Arkansas,689,806,1143,1673,2184,6495,5035,65.0,63.0,2,1.0
106,5037,Cross County,Arkansas,201,342,638,801,1070,3052,5037,25.0,15.0,3,2.0
107,5039,Dallas County,Arkansas,151,307,218,371,533,1580,5039,25.0,22.0,4,0.0
108,5041,Desha County,Arkansas,299,174,437,558,688,2156,5041,50.0,50.0,8,2.0
109,5043,Drew County,Arkansas,343,505,596,639,1008,3091,5043,49.0,49.0,5,2.0
110,5045,Faulkner County,Arkansas,1611,1610,2434,4088,4745,14488,5045,357.0,355.0,25,6.0
111,5047,Franklin County,Arkansas,410,414,694,801,1042,3361,5047,25.0,25.0,4,1.0
112,5049,Fulton County,Arkansas,451,488,381,806,945,3071,5049,25.0,25.0,4,2.0
113,5051,Garland County,Arkansas,2820,3037,3988,5462,7135,22442,5051,562.0,423.0,48,16.0
114,5055,Greene County,Arkansas,632,769,1479,1663,2403,6946,5055,129.0,114.0,8,3.0
115,5057,Hempstead County,Arkansas,553,476,677,875,1292,3873,5057,79.0,67.0,8,2.0
116,5059,Hot Spring County,Arkansas,491,970,912,1504,2271,6148,5059,72.0,64.0,6,2.0
117,5061,Howard County,Arkansas,298,236,474,670,660,2338,5061,20.0,20.0,6,2.0
118,5063,Independence County,Arkansas,864,944,983,1500,2107,6398,5063,235.0,184.0,12,4.0
119,5065,Izard County,Arkansas,309,424,786,727,1134,3380,5065,25.0,25.0,4,1.0
120,5069,Jefferson County,Arkansas,1675,1203,1759,2910,3921,11468,5069,471.0,271.0,34,7.0
121,5071,Johnson County,Arkansas,436,455,800,1262,1256,4209,5071,90.0,57.0,8,2.0
122,5075,Lawrence County,Arkansas,511,390,519,903,883,3206,5075,25.0,25.0,4,2.0
123,5081,Little River County,Arkansas,176,405,418,910,626,2535,5081,25.0,25.0,4,1.0
124,5083,Logan County,Arkansas,425,611,704,893,1551,4184,5083,41.0,40.0,7,3.0
125,5091,Miller County,Arkansas,765,691,1361,1820,2363,7000,5091,62.0,50.0,0,0.0
126,5093,Mississippi County,Arkansas,701,687,1087,1420,2133,6028,5093,124.0,124.0,9,3.0
127,5103,Ouachita County,Arkansas,665,448,891,1116,1482,4602,5103,98.0,87.0,8,2.0
128,5107,Phillips County,Arkansas,496,396,512,661,1281,3346,5107,155.0,127.0,6,2.0
129,5113,Polk County,Arkansas,496,510,839,1257,1369,4471,5113,65.0,41.0,6,2.0
130,5115,Pope County,Arkansas,1109,1078,1816,2206,3380,9589,5115,170.0,137.0,11,4.0
131,5119,Pulaski County,Arkansas,7541,6361,9116,13402,20568,56988,5119,4324.0,3570.0,220,63.0
132,5121,Randolph County,Arkansas,477,448,662,794,1101,3482,5121,50.0,32.0,2,1.0
133,5123,St. Francis County,Arkansas,315,323,921,997,1428,3984,5123,118.0,56.0,6,2.0
134,5125,Saline County,Arkansas,1850,2333,3944,5456,6667,20250,5125,257.0,207.0,16,3.0
135,5127,Scott County,Arkansas,218,212,418,589,640,2077,5127,24.0,24.0,4,1.0
136,5131,Sebastian County,Arkansas,2199,2173,3543,4765,6708,19388,5131,1081.0,779.0,80,27.0
137,5137,Stone County,Arkansas,228,493,717,1016,829,3283,5137,25.0,25.0,4,1.0
138,5139,Union County,Arkansas,648,938,1310,1759,2072,6727,5139,166.0,111.0,16,3.0
139,5141,Van Buren County,Arkansas,645,452,817,999,1310,4223,5141,25.0,25.0,4,2.0
140,5143,Washington County,Arkansas,3012,2773,4449,6439,8762,25435,5143,1068.0,836.0,78,17.0
141,5145,White County,Arkansas,1417,1695,2128,3049,4136,12425,5145,465.0,272.0,17,10.0
142,5149,Yell County,Arkansas,504,568,550,1093,948,3663,5149,76.0,55.0,9,3.0
143,6001,Alameda County,California,28149,25740,35208,51644,75176,215917,6001,3464.0,3570.0,331,74.0
144,6005,Amador County,California,1253,1175,1380,2519,3625,9952,6005,52.0,52.0,6,3.0
145,6007,Butte County,California,5326,4626,7104,10159,13004,40219,6007,401.0,471.0,47,19.0
146,6009,Calaveras County,California,1228,1383,2134,3446,4023,12214,6009,25.0,25.0,5,2.0
147,6013,Contra Costa County,California,21680,20224,28341,41610,57927,169782,6013,1696.0,1636.0,172,44.0
148,6015,Del Norte County,California,611,590,576,1135,1673,4585,6015,49.0,39.0,6,3.0
149,6017,El Dorado County,California,3830,3970,6275,9479,13197,36751,6017,190.0,189.0,28,6.0
150,6019,Fresno County,California,15840,13330,19030,27899,38339,114438,6019,1848.0,1713.0,418,50.0
151,6021,Glenn County,California,492,512,851,806,1639,4300,6021,47.0,15.0,3,1.0
152,6023,Humboldt County,California,2648,2190,3601,6162,8046,22647,6023,276.0,233.0,27,12.0
153,6025,Imperial County,California,3039,2758,4221,5033,7395,22446,6025,268.0,268.0,28,9.0
154,6027,Inyo County,California,580,591,656,941,1380,4148,6027,29.0,29.0,5,2.0
155,6029,Kern County,California,10142,10596,15806,23905,31556,92005,6029,1535.0,1497.0,160,33.0
156,6031,Kings County,California,1521,1927,2705,3702,4712,14567,6031,173.0,142.0,22,5.0
157,6033,Lake County,California,1375,1395,2580,3287,5304,13941,6033,62.0,50.0,8,5.0
158,6035,Lassen County,California,403,534,716,1034,1470,4157,6035,25.0,25.0,4,1.0
159,6037,Los Angeles County,California,180184,163770,220930,306675,427718,1299277,6037,23579.0,22419.0,2352,523.0
160,6039,Madera County,California,2273,2515,3249,6137,6623,20797,6039,464.0,464.0,52,18.0
161,6041,Marin County,California,6705,6154,9734,13927,18105,54625,6041,441.0,441.0,47,15.0
162,6043,Mariposa County,California,356,678,878,1176,1602,4690,6043,18.0,18.0,3,2.0
163,6045,Mendocino County,California,1998,1750,2559,4689,6849,17845,6045,142.0,100.0,14,6.0
164,6047,Merced County,California,3340,3235,5752,7631,9362,29320,6047,242.0,242.0,24,12.0
165,6049,Modoc County,California,252,197,493,539,812,2293,6049,20.0,20.0,4,2.0
166,6051,Mono County,California,77,96,472,427,958,2030,6051,17.0,17.0,2,1.0
167,6053,Monterey County,California,8152,7001,8290,12903,19169,55515,6053,678.0,709.0,47,14.0
168,6055,Napa County,California,3462,3351,4194,5990,8363,25360,6055,510.0,318.0,48,9.0
169,6057,Nevada County,California,3098,2776,3812,6642,8849,25177,6057,137.0,129.0,10,7.0
170,6059,Orange County,California,60097,54859,76321,107324,141887,440488,6059,5982.0,5777.0,703,141.0
171,6061,Placer County,California,8766,9000,12867,18509,21957,71099,6061,748.0,693.0,70,20.0
172,6063,Plumas County,California,418,559,851,1221,1939,4988,6063,35.0,36.0,8,3.0
173,6065,Riverside County,California,39937,41295,60605,80524,106248,328609,6065,3537.0,3417.0,385,89.0
174,6067,Sacramento County,California,26680,24482,33137,47654,70254,202207,6067,3295.0,3159.0,377,102.0
175,6069,San Benito County,California,885,765,1266,1803,2475,7194,6069,25.0,49.0,8,2.0
176,6071,San Bernardino County,California,25083,26184,40222,56707,85147,233343,6071,4789.0,4650.0,611,107.0
177,6073,San Diego County,California,60175,55048,72856,104930,146586,439595,6073,6518.0,6345.0,698,175.0
178,6075,San Francisco County,California,21210,17118,21860,28235,43015,131438,6075,2860.0,2784.0,404,44.0
179,6077,San Joaquin County,California,10968,10258,15515,22473,30247,89461,6077,2161.0,1334.0,110,47.0
180,6079,San Luis Obispo County,California,6412,6396,8903,12509,18538,52758,6079,780.0,501.0,63,13.0
181,6081,San Mateo County,California,17686,13923,20048,27884,38326,117867,6081,2328.0,1889.0,133,21.0
182,6083,Santa Barbara County,California,9893,8598,11243,14965,20076,64775,6083,826.0,631.0,84,26.0
183,6085,Santa Clara County,California,33780,30760,44362,59594,78412,246908,6085,4382.0,4295.0,445,87.0
184,6087,Santa Cruz County,California,4553,4222,6359,10006,15861,41001,6087,372.0,354.0,27,13.0
185,6089,Shasta County,California,4171,4606,5992,9014,11838,35621,6089,590.0,576.0,96,35.0
186,6093,Siskiyou County,California,1183,997,1832,3027,3424,10463,6093,61.0,50.0,8,4.0
187,6095,Solano County,California,7538,7233,10539,15601,23479,64390,6095,1519.0,1017.0,104,17.0
188,6097,Sonoma County,California,11621,10000,13956,22457,33063,91097,6097,817.0,824.0,82,30.0
189,6099,Stanislaus County,California,8305,7926,11999,17098,22442,67770,6099,1394.0,1380.0,123,51.0
190,6101,Sutter County,California,1784,2106,2512,3394,4432,14228,6101,30.0,30.0,2,0.0
191,6103,Tehama County,California,1471,1148,2333,3182,3831,11965,6103,92.0,65.0,11,4.0
192,6105,Trinity County,California,267,392,663,825,1242,3389,6105,25.0,25.0,4,1.0
193,6107,Tulare County,California,6478,6013,8393,12340,17167,50391,6107,830.0,746.0,84,17.0
194,6109,Tuolumne County,California,1753,1494,2245,3495,4364,13351,6109,72.0,84.0,6,5.0
195,6111,Ventura County,California,17266,14454,20562,29634,41519,123435,6111,1379.0,1388.0,162,35.0
196,6113,Yolo County,California,3630,3123,3927,6310,8451,25441,6113,122.0,125.0,14,7.0
197,6115,Yuba County,California,1117,982,1329,2015,3632,9075,6115,221.0,149.0,24,12.0
198,8001,Adams County,Colorado,5023,5274,8318,12539,18027,49181,8001,1559.0,1454.0,232,39.0
199,8003,Alamosa County,Colorado,158,277,423,519,736,2113,8003,49.0,49.0,6,2.0
200,8005,Arapahoe County,Colorado,8883,7979,12919,19630,29216,78627,8005,1241.0,1031.0,148,26.0
201,8007,Archuleta County,Colorado,193,223,497,986,1269,3168,8007,11.0,11.0,2,1.0
202,8009,Baca County,Colorado,154,153,177,219,220,923,8009,23.0,15.0,3,2.0
203,8013,Boulder County,Colorado,5138,4461,6563,10206,15700,42068,8013,856.0,715.0,72,14.0
204,8014,Broomfield County,Colorado,903,964,1394,2258,2980,8499,8014,40.0,22.0,4,1.0
205,8015,Chaffee County,Colorado,571,431,776,1463,1429,4670,8015,25.0,25.0,2,2.0
206,8017,Cheyenne County,Colorado,67,50,48,28,52,245,8017,25.0,11.0,2,1.0
207,8021,Conejos County,Colorado,127,214,281,379,465,1466,8021,17.0,17.0,3,1.0
208,8029,Delta County,Colorado,996,925,1196,1776,2606,7499,8029,49.0,49.0,6,2.0
209,8031,Denver County,Colorado,10342,8681,12693,19386,27649,78751,8031,3071.0,2000.0,294,26.0
210,8035,Douglas County,Colorado,3171,3582,5280,9798,13970,35801,8035,778.0,771.0,70,13.0
211,8037,Eagle County,Colorado,207,395,974,1004,2902,5482,8037,56.0,56.0,5,2.0
212,8041,El Paso County,Colorado,8986,9942,13274,20442,30600,83244,8041,1412.0,1294.0,130,25.0
213,8043,Fremont County,Colorado,1070,1140,1790,2288,3519,9807,8043,25.0,25.0,4,2.0
214,8045,Garfield County,Colorado,711,517,1332,1646,2828,7034,8045,103.0,53.0,8,4.0
215,8049,Grand County,Colorado,260,141,277,867,878,2423,8049,23.0,21.0,3,0.0
216,8051,Gunnison County,Colorado,171,149,313,557,854,2044,8051,24.0,20.0,3,2.0
217,8055,Huerfano County,Colorado,258,226,376,492,681,2033,8055,20.0,16.0,3,0.0
218,8059,Jefferson County,Colorado,10399,9601,14895,22859,30953,88707,8059,641.0,474.0,104,17.0
219,8061,Kiowa County,Colorado,44,33,82,45,81,285,8061,25.0,25.0,4,0.0
220,8063,Kit Carson County,Colorado,222,184,238,324,410,1378,8063,19.0,19.0,3,0.0
221,8065,Lake County,Colorado,120,55,38,276,397,886,8065,25.0,8.0,1,1.0
222,8067,La Plata County,Colorado,910,768,1246,2115,3595,8634,8067,94.0,94.0,13,2.0
223,8069,Larimer County,Colorado,5639,5140,8366,12903,17539,49587,8069,742.0,712.0,64,25.0
224,8071,Las Animas County,Colorado,323,419,563,826,1122,3253,8071,25.0,25.0,4,2.0
225,8073,Lincoln County,Colorado,173,105,181,283,209,951,8073,15.0,15.0,3,0.0
226,8075,Logan County,Colorado,731,414,571,807,1124,3647,8075,25.0,25.0,4,2.0
227,8077,Mesa County,Colorado,3606,3278,4575,6712,8731,26902,8077,495.0,399.0,35,13.0
228,8081,Moffat County,Colorado,115,278,251,546,626,1816,8081,25.0,25.0,4,2.0
229,8083,Montezuma County,Colorado,663,702,706,1393,1889,5353,8083,25.0,25.0,4,2.0
230,8085,Montrose County,Colorado,990,1115,1821,2205,3118,9249,8085,75.0,50.0,8,2.0
231,8087,Morgan County,Colorado,514,752,750,892,1412,4320,8087,75.0,61.0,10,3.0
232,8089,Otero County,Colorado,416,496,767,915,1022,3616,8089,25.0,522.0,5,2.0
233,8095,Phillips County,Colorado,121,82,214,126,250,793,8095,40.0,40.0,7,0.0
234,8097,Pitkin County,Colorado,236,189,546,1001,1111,3083,8097,25.0,25.0,4,2.0
235,8099,Prowers County,Colorado,294,335,254,442,741,2066,8099,25.0,25.0,4,1.0
236,8101,Pueblo County,Colorado,3681,3726,5157,7073,9597,29234,8101,1252.0,770.0,17,12.0
237,8103,Rio Blanco County,Colorado,100,78,227,175,355,935,8103,35.0,35.0,6,2.0
238,8105,Rio Grande County,Colorado,223,199,469,576,676,2143,8105,17.0,17.0,3,2.0
239,8107,Routt County,Colorado,259,285,470,827,1618,3459,8107,39.0,39.0,4,2.0
240,8115,Sedgwick County,Colorado,132,80,128,115,153,608,8115,15.0,9.0,2,0.0
241,8117,Summit County,Colorado,70,315,520,1412,1284,3601,8117,35.0,34.0,8,2.0
242,8119,Teller County,Colorado,290,400,599,1321,2265,4875,8119,15.0,15.0,3,1.0
243,8123,Weld County,Colorado,3507,3491,5902,8559,12845,34304,8123,428.0,225.0,33,7.0
244,8125,Yuma County,Colorado,290,200,329,562,448,1829,8125,30.0,30.0,6,1.0
245,9001,Fairfield County,Connecticut,21907,18418,24795,34388,43911,143419,9001,1694.0,1694.0,173,44.0
246,9003,Hartford County,Connecticut,23560,18609,24475,34656,45960,147260,9003,3065.0,2900.0,476,62.0
247,9005,Litchfield County,Connecticut,5388,4037,5787,9023,12221,36456,9005,157.0,157.0,21,7.0
248,9007,Middlesex County,Connecticut,4675,3769,4828,7605,10175,31052,9007,714.0,714.0,40,7.0
249,9009,New Haven County,Connecticut,22629,16948,23797,33747,45290,142411,9009,1721.0,1721.0,201,52.0
250,9011,New London County,Connecticut,5985,5434,8366,11638,14897,46320,9011,419.0,419.0,25,12.0
251,9013,Tolland County,Connecticut,2494,2684,4094,5538,7595,22405,9013,209.0,209.0,16,4.0
252,9015,Windham County,Connecticut,2549,2203,2735,4728,6042,18257,9015,144.0,144.0,14,5.0
253,10001,Kent County,Delaware,2810,3359,5471,7265,9556,28461,10001,404.0,414.0,29,12.0
254,10003,New Castle County,Delaware,10324,8771,14964,19577,27804,81440,10003,2094.0,1712.0,183,80.0
255,10005,Sussex County,Delaware,5304,6234,10226,15503,19961,57228,10005,567.0,507.0,52,13.0
256,11001,District of Columbia,District of Columbia,10956,9347,14489,20821,26099,81712,11001,4098.0,3090.0,407,103.0
257,12001,Alachua County,Florida,4514,3835,5602,8188,12665,34804,12001,2050.0,1553.0,233,52.0
258,12003,Baker County,Florida,352,465,559,1025,1426,3827,12003,1163.0,81.0,4,0.0
259,12005,Bay County,Florida,3449,3867,5404,7023,10417,30160,12005,707.0,676.0,77,20.0
260,12007,Bradford County,Florida,543,684,919,1124,1527,4797,12007,49.0,25.0,4,2.0
261,12009,Brevard County,Florida,18333,18123,25024,31147,40456,133083,12009,1807.0,1867.0,288,54.0
262,12011,Broward County,Florida,44377,38453,52354,73136,95661,303981,12011,6025.0,4712.0,525,93.0
263,12013,Calhoun County,Florida,320,355,454,634,897,2660,12013,25.0,15.0,3,2.0
264,12015,Charlotte County,Florida,9337,9321,13214,17147,20027,69046,12015,715.0,607.0,51,19.0
265,12017,Citrus County,Florida,6259,6390,10642,12850,15217,51358,12017,332.0,332.0,40,14.0
266,12019,Clay County,Florida,2521,3267,5537,8351,11255,30931,12019,503.0,459.0,42,20.0
267,12021,Collier County,Florida,14672,15675,24644,28517,28771,112279,12021,633.0,773.0,81,23.0
268,12023,Columbia County,Florida,1359,1467,2322,3264,4012,12424,12023,468.0,456.0,28,7.0
269,12027,DeSoto County,Florida,700,1125,1646,1845,2444,7760,12027,49.0,49.0,8,2.0
270,12031,Duval County,Florida,14529,14130,19823,30950,44048,123480,12031,3456.0,3119.0,416,90.0
271,12033,Escambia County,Florida,5600,6175,9162,12974,16561,50472,12033,1648.0,1258.0,111,40.0
272,12035,Flagler County,Florida,3392,3804,5878,8448,10058,31580,12035,99.0,99.0,18,3.0
273,12037,Franklin County,Florida,270,231,455,594,965,2515,12037,25.0,25.0,4,1.0
274,12039,Gadsden County,Florida,888,1107,1130,1613,2876,7614,12039,949.0,24.0,4,0.0
275,12045,Gulf County,Florida,335,527,429,792,1112,3195,12045,19.0,19.0,3,2.0
276,12049,Hardee County,Florida,458,509,873,1032,1334,4206,12049,25.0,25.0,4,1.0
277,12051,Hendry County,Florida,669,674,976,1438,1530,5287,12051,25.0,25.0,3,2.0
278,12053,Hernando County,Florida,6431,6641,10072,12412,14761,50317,12053,616.0,546.0,44,14.0
279,12055,Highlands County,Florida,4869,5241,8073,8364,8985,35532,12055,273.0,259.0,38,8.0
280,12057,Hillsborough County,Florida,22878,22191,31827,47368,65412,189676,12057,4056.0,3564.0,460,98.0
281,12059,Holmes County,Florida,444,486,754,913,1252,3849,12059,20.0,20.0,3,2.0
